id,mass,dragmult,persubmerged,cmassx,cmassy,cmassz,drivebias,drivegears,driveforce,driveintertia,velocity,brakeforce,brakebias,steeringlock,tractioncurvemax,tractioncurvemin,tractioncurvelateral,tractioncurvelongitudinal,tractionspringdeltamax,tractionbias,suspensionforce,suspensioncompdamp,suspensionrebounddamp,suspensionuplimit,suspensionlowlimit,suspensionraise,suspensionbias,collisiondamage,weapondamage,deformationdamage,enginedamage,seatoffset,value,modelflags,handlingflags,animgroup
VIGERO       1700.0  8.0   85 0.0 0.0 -0.24  0.0  5  0.20  1.0 135.0 0.20 0.65 0.5  35.0 1.20 0.85 17.0 0.15 0.47 1.4  0.8  0.8  0.15 -0.18 0.0  0.5   1.0 1.0 0.8 1.5  0.0  18000  440000 0 0
VIGERO2      1700.0  8.0   85 0.0 0.0 -0.20  0.0  5  0.17  1.0 135.0 0.15 0.65 0.7  35.0 1.10 0.80 17.0 0.15 0.47 1.3  0.6  0.6  0.15 -0.19 0.0  0.5   1.0 1.0 0.8 1.5  0.0  18000  440000 0 0
VINCENT      1550.0  5.0   85 0.0 0.1 -0.1   0.4  5  0.17  1.0 130.0 0.3  0.65 0.7  35.0 1.25 0.95 14.5 0.15 0.48 2.0  1.2  1.2  0.10 -0.13 0.0  0.5   1.0 1.0 0.8 1.5  0.0  20000  440040 0 0
VIRGO        1600.0  5.0   85 0.0 0.0  0.16   0.0  5  0.14  1.0 125.0 0.15 0.64 0.3  35.0 1.15 0.85 16.0 0.15 0.48 1.2  0.9  0.9  0.15 -0.21 0.0  0.5   1.0 1.0 0.8 1.5  0.0  18000  440000 0 0
VOODOO       2100.0  3.5   85 0.0 0.0 -0.08   0.0  5  0.11  1.0 120.0 0.12 0.60 0.25 35.0 1.05 0.85 14.0 0.15 0.47 1.6  0.8  0.8  0.10 -0.16 0.0  0.5   1.0 1.0 0.8 1.5  0.0  20000  440000 0 0
WASHINGTON   1750.0  4.0   80 0.0 0.0 -0.07   0.0  5  0.13  1.0 135.0 0.20 0.65 0.5  33.0 1.20 0.95 13.5 0.15 0.48 1.4  1.0  1.0  0.15 -0.18 0.0  0.5   1.0 1.0 0.8 1.5  0.0  22000  444088 0 2
WILLARD      1600.0  5.0   85 0.0 0.0  0.02   1.0  5  0.14  1.0 130.0 0.15 0.60 0.3  35.0 1.20 0.90 17.0 0.15 0.48 1.4  0.7  0.7  0.15 -0.18 0.0  0.5   1.0 1.0 0.8 1.5  0.0  18000  440000 0 0
YANKEE      11000.0  4.0   80 0.0 0.0 -0.15   0.0  6  0.10  1.0 105.0 0.15 0.60 0.25 40.0 1.05 0.85 16.0 0.20 0.46 1.5  1.0  1.0  0.20 -0.17 0.0  0.5   1.0 1.0 0.8 1.5  0.0  30000  224009 0 2
CABLECAR    25000.0  1.0   90 0.0 0.0  0.0   0.0  4  0.20  1.0  80.0 5.0  0.50 0.7  35.0 2.50 0.8   8.0 0.15 0.5   0.4  1.3  1.0  0.35 -0.10 0.0  0.5   1.0 1.0 0.8 1.5  0.0  110000  40008008 308840 0
SUBWAY      25000.0  1.0   90 0.0 0.0  0.0   0.0  4  0.20  1.0  80.0 5.0  0.50 0.7  35.0 2.50 0.8   8.0 0.15 0.5   0.4  1.3  1.0  0.35 -0.10 0.0  0.5   1.0 1.0 0.8 1.5  0.0  110000  40008008 308840 0
BOBBER       300.0 10.0   85 0.0 0.0   0.0  0.0  5  0.20  1.0 125.0 0.7  0.65 0.5  35.0 1.50 1.20 12.0 0.10 0.49 4.0  2.0  2.0  0.20 -0.10 0.0  0.5   0.5 1.0 0.8 1.5  0.0  20000  440800 1 0
FAGGIO       200.0 13.0   85 0.0 0.0  -0.1  0.0  4  0.15  1.0  80.0 1.0  0.60 0.7  35.0 1.60 1.30 13.5 0.10 0.48 5.0  3.0  3.0  0.15 -0.15 0.0  0.5   0.5 1.0 0.8 1.5  0.0  7000   440800 1 0
HELLFURY      300.0 10.0   85 0.0 0.0   0.0  0.0  5  0.20  1.0 125.0 0.7  0.65 0.5  35.0 1.40 1.15 12.0 0.10 0.48 4.0  2.0  2.0  0.20 -0.10 0.0  0.5   0.5 1.0 0.8 1.5  0.0  25000  440800 1 0
NRG900       250.0  9.0   85 0.0 0.0  -0.1  0.0  5  0.25  1.0 150.0 0.6  0.85 0.5  35.0 1.55 1.30 14.0 0.13 0.48 4.0  2.5  2.5  0.20 -0.15 0.0  0.5   0.5 1.0 0.8 1.5  0.0  25000  440800 1 0
PCJ       250.0 11.0   85 0.0 0.0  -0.1  0.0  5  0.25  1.0 140.0 0.6  0.80 0.5  35.0 1.50 1.25 15.0 0.13 0.48 5.0  3.0  3.0  0.20 -0.15 0.0  0.5   0.5 1.0 0.8 1.5  0.0  20000  440800 1 0
SANCHEZ       200.0  9.0   85 0.0 0.0   0.0  0.0  4  0.20  1.0 130.0 0.7  0.80 0.5  35.0 1.45 1.20 18.0 0.13 0.48 3.0  2.0  2.5  0.22 -0.15 0.0  0.5   0.5 1.0 0.8 1.5  0.0  12000  440800 1 0
ZOMBIE       300.0 10.0   85 0.0 0.0   0.0  0.0  5  0.20  1.0 125.0 0.7  0.65 0.5  35.0 1.50 1.20 12.0 0.10 0.49 4.0  2.0  2.0  0.20 -0.10 0.0  0.5   0.5 1.0 0.8 1.5  0.0  25000  440800 1 0
DINGHY       2000.0  1.0   50  0.0 -0.7 -0.4      0.0  1  8.00  1.5  60.0 0.4  0.60 0.7  35.0 2.30 15.0  6.0 0.10 0.95  1.0  3.0  0.0  0.10  0.1  0.0  0.0 0.5 1.0 0.8 1.5  0.0  40000 8000800 0 0
JETMAX       5000.0  1.0   45  0.0 -1.0 -0.5      0.0  1  6.00  1.5  75.0 0.4  0.60 0.7  35.0 2.30 15.0  6.0 0.10 0.95  1.0  3.0  0.0  0.10  0.1  0.0  0.0 0.5 1.0 0.8 1.5  0.0  40000 8000800 0 0
MARQUIS     12200.0  1.0   50  0.0 -2.3 -0.5      1.0  1  2.00  2.5  30.0 0.4  0.60 0.7  35.0 2.30 15.0  8.0 0.10 0.95  1.0  3.0  0.0  0.10  0.1  0.0  0.0 0.5 1.0 0.8 1.5  0.0  40000 8000800 0 0
PREDATOR     3000.0  1.0   50  0.0 -1.5 -0.7      0.0  1  6.00  1.5  70.0 0.4  0.60 0.7  35.0 2.30 15.0  6.0 0.10 0.95  1.0  3.0  0.0  0.10  0.1  0.0  0.0 0.5 1.0 0.8 1.5  0.0  40000 8000800 0 0
REEFER       8200.0  1.0   50  0.0 -2.3 -0.5      1.0  1  3.50  2.5  40.0 0.4  0.60 0.7  35.0 3.00 15.0  8.0 0.10 0.95  1.0  3.0  0.0  0.10  0.1  0.0  0.0 0.5 1.0 0.8 1.5  0.0  40000 8000800 0 0
SQUALO       3000.0  1.0   45  0.0 -0.7 -0.5      0.0  1  6.00  1.5  70.0 0.4  0.60 0.7  35.0 2.40 15.0  6.0 0.10 0.95  1.0  3.0  0.0  0.10  0.1  0.0  0.0 1.0 1.0 1.5 1.5  0.0  40000 8000800 0 0
TROPIC       5000.0  1.0   45  0.0 -1.0 -0.5      0.0  1  6.00  1.5  75.0 0.4  0.60 0.7  35.0 2.30 15.0  6.0 0.10 0.95  1.0  3.0  0.0  0.10  0.1  0.0  0.0 0.5 1.0 0.8 1.5  0.0  40000 8000800 0 0
TUG 50000.0  1.0   50  0.0  0.0 -0.5      1.0  1  3.00  4.0  40.0 0.4  0.60 0.7  35.0 2.30 15.0  8.0 0.10 0.95  1.0  3.0  0.0  0.10  0.1  0.0  0.0 0.5 1.0 0.8 1.5  0.0  40000 8000000 0 0
ANNHIL    8500.0  10.0  75  0.0 0.0  0.5     0.0  1  0.30  1.0 160.0 0.4  0.60 0.7  35.0 0.65 0.60  8.0 0.10 0.5  0.75 1.0  1.0  0.50 -0.15 0.0  0.9 1.0 0.5 2.0 1.5  0.0  52000  2004000 400000 0
MAVERICK     4500.0  10.0  75  0.0 0.3  0.0     0.0  1  0.30  1.0 160.0 0.4  0.60 0.7  35.0 0.65 0.60  8.0 0.10 0.5  1.0  0.8  0.8  0.50 -0.20 0.0  0.4 1.0 0.5 3.0 1.5  0.0  52000  2004000 400000 0
POLMAV       4500.0  10.0  75  0.0 0.3  0.0     0.0  1  0.30  1.0 160.0 0.4  0.60 0.7  35.0 0.65 0.60  8.0 0.10 0.5  1.0  0.8  0.8  0.50 -0.20 0.0  0.4 1.0 0.5 3.0 1.5  0.0  52000  2004000 400000 0
TOURMAV      4500.0  10.0  75  0.0 0.3  0.0     0.0  1  0.30  1.0 160.0 0.4  0.60 0.7  35.0 0.65 0.60  8.0 0.10 0.5  0.4  0.2  0.2  0.50 -0.20 0.0  0.4 1.0 0.5 3.0 1.5  0.0  52000  2004000 400000 0
ANDROM 50000.0  10.0  75  0.0 0.0  0.0     0.0  1  0.30  1.0 160.0 0.4  0.60 0.7  35.0 0.65 0.60  8.0 0.10 0.5  0.4  0.2  0.2  0.50 -0.20 0.0  0.5 0.5 0.5 0.8 1.5  0.0  52000  2004000 400000 0
DODO      5000.0  10.0  75  0.0 0.3  0.0     0.0  1  0.30  1.0 160.0 0.4  0.60 0.7  35.0 0.65 0.60  8.0 0.10 0.5    0.5  0.15 0.2  0.50 -0.05 0.0  0.5 0.5 0.5 0.8 1.5  0.0  45000  4000000 400000 13
FIGHTER      5000.0  10.0  75  0.0 0.0  0.0     0.0  1  0.30  1.0 160.0 0.4  0.60 0.7  25.0 0.65 0.60  8.0 0.10 0.5    0.5  0.2  0.2  0.50 -0.05 0.0  0.5 0.5 0.5 0.8 1.5  0.0  45000  4000000 400000 0
